영업장명_메뉴명,요일,weekday_weight
라그로타_카스,토,2.00000000
라그로타_카스,화,1.40350877
라그로타_콜라,금,1.53333333
라그로타_콜라,목,1.58666667
라그로타_콜라,수,1.19333333
라그로타_콜라,월,1.00000000
라그로타_콜라,일,1.70000000
라그로타_콜라,토,2.00000000
라그로타_콜라,화,1.43333333
라그로타_하이네켄(생),금,1.56680162
라그로타_하이네켄(생),목,1.46558704
라그로타_하이네켄(생),수,1.35222672
라그로타_하이네켄(생),월,1.00000000
라그로타_하이네켄(생),일,1.52226721
라그로타_하이네켄(생),토,2.00000000
라그로타_하이네켄(생),화,1.28744939
라그로타_한우 (200g),금,1.41666667
라그로타_한우 (200g),목,1.37500000
라그로타_한우 (200g),수,1.37500000
라그로타_한우 (200g),월,1.00000000
라그로타_한우 (200g),일,1.64583333
라그로타_한우 (200g),토,2.00000000
라그로타_한우 (200g),화,1.31250000
라그로타_해산물 토마토 리조또,금,1.71500000
라그로타_해산물 토마토 리조또,목,1.44500000
라그로타_해산물 토마토 리조또,수,1.34500000
라그로타_해산물 토마토 리조또,월,1.00000000
라그로타_해산물 토마토 리조또,일,1.67500000
라그로타_해산물 토마토 리조또,토,2.00000000
라그로타_해산물 토마토 리조또,화,1.43000000
라그로타_해산물 토마토 스튜 파스타,금,1.79268293
라그로타_해산물 토마토 스튜 파스타,목,1.41463415
라그로타_해산물 토마토 스튜 파스타,수,1.56097561
라그로타_해산물 토마토 스튜 파스타,월,1.00000000
라그로타_해산물 토마토 스튜 파스타,일,1.67073171
라그로타_해산물 토마토 스튜 파스타,토,2.00000000
라그로타_해산물 토마토 스튜 파스타,화,1.40243902
라그로타_해산물 토마토 스파게티,금,1.62157221
라그로타_해산물 토마토 스파게티,목,1.51371115
라그로타_해산물 토마토 스파게티,수,1.50091408
라그로타_해산물 토마토 스파게티,월,1.00000000
라그로타_해산물 토마토 스파게티,일,1.70749543
라그로타_해산물 토마토 스파게티,토,2.00000000
라그로타_해산물 토마토 스파게티,화,1.42778793
"미라시아_(단체)브런치주중 36,000",금,1.94768268
"미라시아_(단체)브런치주중 36,000",목,2.00000000
"미라시아_(단체)브런치주중 36,000",수,1.60420813
"미라시아_(단체)브런치주중 36,000",월,1.29769690
"미라시아_(단체)브런치주중 36,000",일,1.00170600
"미라시아_(단체)브런치주중 36,000",토,1.00000000
"미라시아_(단체)브런치주중 36,000",화,1.93602502
미라시아_(오븐) 하와이안 쉬림프 피자,금,1.43750000
미라시아_(오븐) 하와이안 쉬림프 피자,목,1.37500000
미라시아_(오븐) 하와이안 쉬림프 피자,수,1.00000000
미라시아_(오븐) 하와이안 쉬림프 피자,월,1.29166667
미라시아_(오븐) 하와이안 쉬림프 피자,일,1.50000000
미라시아_(오븐) 하와이안 쉬림프 피자,토,2.00000000
미라시아_(오븐) 하와이안 쉬림프 피자,화,1.31250000
미라시아_(화덕) 불고기 페퍼로니 반반피자,금,1.29503106
미라시아_(화덕) 불고기 페퍼로니 반반피자,목,1.11180124
미라시아_(화덕) 불고기 페퍼로니 반반피자,수,1.00000000
미라시아_(화덕) 불고기 페퍼로니 반반피자,월,1.17391304
미라시아_(화덕) 불고기 페퍼로니 반반피자,일,1.43478261
미라시아_(화덕) 불고기 페퍼로니 반반피자,토,2.00000000
미라시아_(화덕) 불고기 페퍼로니 반반피자,화,1.07763975
미라시아_BBQ Platter,금,1.36632391
미라시아_BBQ Platter,목,1.08097686
미라시아_BBQ Platter,수,1.00000000
미라시아_BBQ Platter,월,1.12982005
미라시아_BBQ Platter,일,1.44215938
미라시아_BBQ Platter,토,2.00000000
미라시아_BBQ Platter,화,1.07840617
미라시아_BBQ 고기추가,금,1.67200000
미라시아_BBQ 고기추가,목,1.24800000
미라시아_BBQ 고기추가,수,1.00000000
미라시아_BBQ 고기추가,월,1.32000000
미라시아_BBQ 고기추가,일,1.43200000
미라시아_BBQ 고기추가,토,2.00000000
미라시아_BBQ 고기추가,화,1.14400000
미라시아_공깃밥,금,1.10294118
미라시아_공깃밥,목,1.11764706
미라시아_공깃밥,수,1.05882353
미라시아_공깃밥,월,1.01470588
미라시아_공깃밥,일,1.30882353
미라시아_공깃밥,토,2.00000000
미라시아_공깃밥,화,1.00000000
미라시아_글라스와인 (레드),금,1.43478261
미라시아_글라스와인 (레드),목,1.17391304
미라시아_글라스와인 (레드),수,1.00000000
미라시아_글라스와인 (레드),월,1.34782609
미라시아_글라스와인 (레드),일,1.43478261
미라시아_글라스와인 (레드),토,2.00000000
미라시아_글라스와인 (레드),화,1.04347826
미라시아_레인보우칵테일(알코올),금,1.32142857
미라시아_레인보우칵테일(알코올),목,1.33928571
미라시아_레인보우칵테일(알코올),수,1.00000000
미라시아_레인보우칵테일(알코올),월,1.33928571
미라시아_레인보우칵테일(알코올),일,1.78571429
미라시아_레인보우칵테일(알코올),토,2.00000000
미라시아_레인보우칵테일(알코올),화,1.25000000
미라시아_미라시아 브런치 (패키지),금,2.00000000
미라시아_미라시아 브런치 (패키지),목,1.39880952
미라시아_미라시아 브런치 (패키지),수,1.29365079
미라시아_미라시아 브런치 (패키지),월,1.38492063
미라시아_미라시아 브런치 (패키지),일,1.86607143
미라시아_미라시아 브런치 (패키지),토,1.00000000
미라시아_미라시아 브런치 (패키지),화,1.34027778
미라시아_버드와이저(무제한),금,1.46279492
미라시아_버드와이저(무제한),목,1.11796733
미라시아_버드와이저(무제한),수,1.00000000
미라시아_버드와이저(무제한),월,1.17604356
미라시아_버드와이저(무제한),일,1.41197822
미라시아_버드와이저(무제한),토,2.00000000
미라시아_버드와이저(무제한),화,1.12522686
미라시아_보일링 랍스타 플래터,금,1.69014085
미라시아_보일링 랍스타 플래터,목,1.14084507
미라시아_보일링 랍스타 플래터,수,1.01408451
미라시아_보일링 랍스타 플래터,월,1.04225352
미라시아_보일링 랍스타 플래터,일,1.26760563
미라시아_보일링 랍스타 플래터,토,2.00000000
미라시아_보일링 랍스타 플래터,화,1.00000000
미라시아_보일링 랍스타 플래터(덜매운맛),금,1.41666667
미라시아_보일링 랍스타 플래터(덜매운맛),목,1.06666667
미라시아_보일링 랍스타 플래터(덜매운맛),수,1.30000000
미라시아_보일링 랍스타 플래터(덜매운맛),월,1.10000000
미라시아_보일링 랍스타 플래터(덜매운맛),일,1.33333333
미라시아_보일링 랍스타 플래터(덜매운맛),토,2.00000000
미라시아_보일링 랍스타 플래터(덜매운맛),화,1.00000000
미라시아_브런치 2인 패키지 ,금,1.13695396
미라시아_브런치 2인 패키지 ,목,1.06965762
미라시아_브런치 2인 패키지 ,수,1.06139315
미라시아_브런치 2인 패키지 ,월,1.51121606
미라시아_브런치 2인 패키지 ,일,1.00000000
미라시아_브런치 2인 패키지 ,토,2.00000000
미라시아_브런치 2인 패키지 ,화,1.11334120
미라시아_브런치 4인 패키지 ,금,1.34615385
미라시아_브런치 4인 패키지 ,목,1.19230769
미라시아_브런치 4인 패키지 ,수,1.00000000
미라시아_브런치 4인 패키지 ,월,2.00000000
미라시아_브런치 4인 패키지 ,일,1.11538462
미라시아_브런치 4인 패키지 ,토,1.50000000
미라시아_브런치 4인 패키지 ,화,1.34615385
미라시아_브런치(대인) 주말,금,1.03339985
미라시아_브런치(대인) 주말,목,1.00273081
미라시아_브런치(대인) 주말,수,1.00000000
미라시아_브런치(대인) 주말,월,1.09484298
미라시아_브런치(대인) 주말,일,2.00000000
미라시아_브런치(대인) 주말,토,1.73836782
미라시아_브런치(대인) 주말,화,1.00913770
미라시아_브런치(대인) 주중,금,1.97049405
미라시아_브런치(대인) 주중,목,1.84057640
미라시아_브런치(대인) 주중,수,1.87053980
미라시아_브런치(대인) 주중,월,2.00000000
미라시아_브런치(대인) 주중,일,1.00000000
미라시아_브런치(대인) 주중,토,1.01578225
미라시아_브런치(대인) 주중,화,1.80146386
미라시아_브런치(어린이),금,1.09781210
미라시아_브런치(어린이),목,1.04440154
미라시아_브런치(어린이),수,1.00000000
미라시아_브런치(어린이),월,1.50386100
미라시아_브런치(어린이),일,2.00000000
미라시아_브런치(어린이),토,1.49871300
미라시아_브런치(어린이),화,1.05598456
미라시아_쉬림프 투움바 파스타,금,1.41634241
미라시아_쉬림프 투움바 파스타,목,1.14396887
미라시아_쉬림프 투움바 파스타,수,1.00000000
미라시아_쉬림프 투움바 파스타,월,1.21789883
미라시아_쉬림프 투움바 파스타,일,1.35408560
미라시아_쉬림프 투움바 파스타,토,2.00000000
미라시아_쉬림프 투움바 파스타,화,1.12840467
미라시아_스텔라(무제한),금,1.58333333
미라시아_스텔라(무제한),목,1.08333333
미라시아_스텔라(무제한),수,1.00000000
미라시아_스텔라(무제한),월,1.28070175
미라시아_스텔라(무제한),일,1.42543860
미라시아_스텔라(무제한),토,2.00000000
미라시아_스텔라(무제한),화,1.23245614
미라시아_스프라이트,금,1.32352941
미라시아_스프라이트,목,1.16666667
미라시아_스프라이트,수,1.01960784
미라시아_스프라이트,월,1.09803922
미라시아_스프라이트,일,1.27450980
미라시아_스프라이트,토,2.00000000
미라시아_스프라이트,화,1.00000000
미라시아_애플망고 에이드,금,1.42086331
미라시아_애플망고 에이드,목,1.08992806
미라시아_애플망고 에이드,수,1.00000000
미라시아_애플망고 에이드,월,1.06834532
미라시아_애플망고 에이드,일,1.41366906
미라시아_애플망고 에이드,토,2.00000000
미라시아_애플망고 에이드,화,1.16906475
미라시아_얼그레이 하이볼,금,1.31451613
미라시아_얼그레이 하이볼,목,1.12096774
미라시아_얼그레이 하이볼,수,1.00000000
미라시아_얼그레이 하이볼,월,1.20161290
미라시아_얼그레이 하이볼,일,1.37903226
미라시아_얼그레이 하이볼,토,2.00000000
미라시아_얼그레이 하이볼,화,1.17741935
미라시아_오븐구이 윙과 킬바사소세지,금,1.56842105
미라시아_오븐구이 윙과 킬바사소세지,목,1.13684211
미라시아_오븐구이 윙과 킬바사소세지,수,1.00000000
미라시아_오븐구이 윙과 킬바사소세지,월,1.58947368
미라시아_오븐구이 윙과 킬바사소세지,일,1.37894737
미라시아_오븐구이 윙과 킬바사소세지,토,2.00000000
미라시아_오븐구이 윙과 킬바사소세지,화,1.29473684
미라시아_유자 하이볼,금,1.49315068
미라시아_유자 하이볼,목,1.13698630
미라시아_유자 하이볼,수,1.05479452
미라시아_유자 하이볼,월,1.00000000
미라시아_유자 하이볼,일,1.20547945
미라시아_유자 하이볼,토,2.00000000
미라시아_유자 하이볼,화,1.16438356
미라시아_잭 애플 토닉,금,1.25714286
미라시아_잭 애플 토닉,목,1.14285714
미라시아_잭 애플 토닉,수,1.20000000
미라시아_잭 애플 토닉,월,1.05714286
미라시아_잭 애플 토닉,일,1.40000000
미라시아_잭 애플 토닉,토,2.00000000
미라시아_잭 애플 토닉,화,1.00000000
미라시아_칠리 치즈 프라이,금,1.46478873
미라시아_칠리 치즈 프라이,목,1.00000000
미라시아_칠리 치즈 프라이,수,1.04225352
미라시아_칠리 치즈 프라이,월,1.21126761
미라시아_칠리 치즈 프라이,일,1.21126761
미라시아_칠리 치즈 프라이,토,2.00000000
미라시아_칠리 치즈 프라이,화,1.32394366
미라시아_코카콜라,금,1.35064935
미라시아_코카콜라,목,1.22077922
미라시아_코카콜라,수,1.00000000
미라시아_코카콜라,월,1.24675325
미라시아_코카콜라,일,1.55844156
미라시아_코카콜라,토,2.00000000
미라시아_코카콜라,화,1.05844156
미라시아_코카콜라(제로),금,1.67307692
미라시아_코카콜라(제로),목,1.28846154
미라시아_코카콜라(제로),수,1.05769231
미라시아_코카콜라(제로),월,1.00000000
미라시아_코카콜라(제로),일,1.55769231
미라시아_코카콜라(제로),토,2.00000000
미라시아_코카콜라(제로),화,1.03846154
미라시아_콥 샐러드,금,1.28235294
미라시아_콥 샐러드,목,1.24705882
미라시아_콥 샐러드,수,1.02352941
미라시아_콥 샐러드,월,1.11764706
미라시아_콥 샐러드,일,1.32941176
미라시아_콥 샐러드,토,2.00000000
미라시아_콥 샐러드,화,1.00000000
미라시아_파스타면 추가(150g),금,1.25000000
미라시아_파스타면 추가(150g),목,1.06521739
미라시아_파스타면 추가(150g),수,1.22826087
미라시아_파스타면 추가(150g),월,1.00000000
미라시아_파스타면 추가(150g),일,1.42391304
미라시아_파스타면 추가(150g),토,2.00000000
미라시아_파스타면 추가(150g),화,1.00000000
미라시아_핑크레몬에이드,금,1.58252427
미라시아_핑크레몬에이드,목,1.28155340
미라시아_핑크레몬에이드,수,1.00000000
미라시아_핑크레몬에이드,월,1.37864078
미라시아_핑크레몬에이드,일,1.45631068
미라시아_핑크레몬에이드,토,2.00000000
미라시아_핑크레몬에이드,화,1.14563107
연회장_Cass Beer,금,1.55485582
연회장_Cass Beer,목,2.00000000
연회장_Cass Beer,수,1.35896586
연회장_Cass Beer,월,1.32681472
연회장_Cass Beer,일,1.00000000
연회장_Cass Beer,토,1.05303281
연회장_Cass Beer,화,1.55154127
연회장_Conference L1,금,1.71739130
연회장_Conference L1,목,2.00000000
연회장_Conference L1,수,1.58695652
연회장_Conference L1,월,1.47826087
연회장_Conference L1,일,1.00000000
연회장_Conference L1,토,1.10869565
연회장_Conference L1,화,1.60869565
연회장_Conference L2,금,1.89583333
연회장_Conference L2,목,2.00000000
연회장_Conference L2,수,1.43750000
연회장_Conference L2,월,1.39583333
연회장_Conference L2,일,1.00000000
연회장_Conference L2,토,1.10416667
연회장_Conference L2,화,1.31250000
연회장_Conference L3,금,1.82978723
연회장_Conference L3,목,2.00000000
연회장_Conference L3,수,1.53191489
연회장_Conference L3,월,1.29787234
연회장_Conference L3,일,1.00000000
연회장_Conference L3,토,1.08510638
연회장_Conference L3,화,1.55319149
연회장_Conference M1,금,2.00000000
연회장_Conference M1,목,2.00000000
연회장_Conference M1,수,1.78378378
연회장_Conference M1,월,1.48648649
연회장_Conference M1,일,1.00000000
연회장_Conference M1,토,1.16216216
연회장_Conference M1,화,1.62162162
연회장_Conference M8,금,1.80555556
연회장_Conference M8,목,2.00000000
연회장_Conference M8,수,1.47222222
연회장_Conference M8,월,1.36111111
연회장_Conference M8,일,1.00000000
연회장_Conference M8,토,1.11111111
연회장_Conference M8,화,1.38888889
연회장_Conference M9,금,1.94736842
연회장_Conference M9,목,2.00000000
연회장_Conference M9,수,1.76315789
연회장_Conference M9,월,1.47368421
연회장_Conference M9,일,1.00000000
연회장_Conference M9,토,1.05263158
연회장_Conference M9,화,1.57894737
연회장_Convention Hall,금,1.87037037
연회장_Convention Hall,목,2.00000000
연회장_Convention Hall,수,1.75925926
연회장_Convention Hall,월,1.59259259
연회장_Convention Hall,일,1.00000000
연회장_Convention Hall,토,1.14814815
연회장_Convention Hall,화,1.64814815
연회장_Cookie Platter,금,1.55131265
연회장_Cookie Platter,목,2.00000000
연회장_Cookie Platter,수,1.56085919
연회장_Cookie Platter,월,1.29832936
연회장_Cookie Platter,일,1.00000000
연회장_Cookie Platter,토,1.05489260
연회장_Cookie Platter,화,1.50596659
연회장_Grand Ballroom,금,2.00000000
연회장_Grand Ballroom,목,1.94117647
연회장_Grand Ballroom,수,1.60784314
연회장_Grand Ballroom,월,1.54901961
연회장_Grand Ballroom,일,1.00000000
연회장_Grand Ballroom,토,1.33333333
연회장_Grand Ballroom,화,1.62745098
연회장_OPUS 2,금,1.78947368
연회장_OPUS 2,목,2.00000000
연회장_OPUS 2,수,1.73684211
연회장_OPUS 2,월,1.42105263
연회장_OPUS 2,일,1.00000000
연회장_OPUS 2,토,1.15789474
연회장_OPUS 2,화,1.73684211
연회장_Regular Coffee,금,1.56126629
연회장_Regular Coffee,목,2.00000000
연회장_Regular Coffee,수,1.39329609
연회장_Regular Coffee,월,1.13743017
연회장_Regular Coffee,일,1.00000000
연회장_Regular Coffee,토,1.02160149
연회장_Regular Coffee,화,1.66219739
연회장_골뱅이무침,금,1.57329843
연회장_골뱅이무침,목,1.06282723
연회장_골뱅이무침,수,1.00000000
연회장_골뱅이무침,월,1.01308901
연회장_골뱅이무침,일,1.30628272
연회장_골뱅이무침,토,2.00000000
연회장_골뱅이무침,화,1.01832461
연회장_공깃밥,금,1.49514563
연회장_공깃밥,목,1.10194175
연회장_공깃밥,수,1.00000000
연회장_공깃밥,월,1.00485437
연회장_공깃밥,일,1.29611650
연회장_공깃밥,토,2.00000000
연회장_공깃밥,화,1.10679612
연회장_돈목살 김치찌개 (밥포함),금,1.64690722
연회장_돈목살 김치찌개 (밥포함),목,1.00257732
연회장_돈목살 김치찌개 (밥포함),수,1.00000000
연회장_돈목살 김치찌개 (밥포함),월,1.04123711
연회장_돈목살 김치찌개 (밥포함),일,1.20618557
연회장_돈목살 김치찌개 (밥포함),토,2.00000000
연회장_돈목살 김치찌개 (밥포함),화,1.02577320
연회장_로제 치즈떡볶이,금,1.45258621
연회장_로제 치즈떡볶이,목,1.07758621
연회장_로제 치즈떡볶이,수,1.00000000
연회장_로제 치즈떡볶이,월,1.06034483
연회장_로제 치즈떡볶이,일,1.30172414
연회장_로제 치즈떡볶이,토,2.00000000
연회장_로제 치즈떡볶이,화,1.03017241
연회장_마라샹궈,금,1.88732394
연회장_마라샹궈,목,1.00000000
연회장_마라샹궈,수,1.01408451
연회장_마라샹궈,월,1.01408451
연회장_마라샹궈,일,1.08450704
연회장_마라샹궈,토,2.00000000
연회장_마라샹궈,화,1.02816901
연회장_매콤 무뼈닭발&계란찜,금,1.59782609
연회장_매콤 무뼈닭발&계란찜,목,1.09239130
연회장_매콤 무뼈닭발&계란찜,수,1.00000000
연회장_매콤 무뼈닭발&계란찜,월,1.08152174
연회장_매콤 무뼈닭발&계란찜,일,1.16847826
연회장_매콤 무뼈닭발&계란찜,토,2.00000000
연회장_매콤 무뼈닭발&계란찜,화,1.04347826
연회장_모둠 돈육구이(3인),금,1.64730878
연회장_모둠 돈육구이(3인),목,1.01133144
연회장_모둠 돈육구이(3인),수,1.02124646
연회장_모둠 돈육구이(3인),월,1.04390935
연회장_모둠 돈육구이(3인),일,1.25920680
연회장_모둠 돈육구이(3인),토,2.00000000
연회장_모둠 돈육구이(3인),화,1.00000000
연회장_삼겹살추가 (200g),금,1.56818182
연회장_삼겹살추가 (200g),목,1.12500000
연회장_삼겹살추가 (200g),수,1.13636364
연회장_삼겹살추가 (200g),월,1.12500000
연회장_삼겹살추가 (200g),일,1.37500000
연회장_삼겹살추가 (200g),토,2.00000000
연회장_삼겹살추가 (200g),화,1.00000000
연회장_야채추가,금,1.73437500
연회장_야채추가,목,1.00000000
연회장_야채추가,수,1.04687500
연회장_야채추가,월,1.09375000
연회장_야채추가,일,1.21875000
연회장_야채추가,토,2.00000000
연회장_야채추가,화,1.01562500
연회장_왕갈비치킨,금,1.65865385
연회장_왕갈비치킨,목,1.10096154
연회장_왕갈비치킨,수,1.05769231
연회장_왕갈비치킨,월,1.04326923
연회장_왕갈비치킨,일,1.30288462
연회장_왕갈비치킨,토,2.00000000
연회장_왕갈비치킨,화,1.00000000
연회장_주먹밥 (2ea),금,1.46385542
연회장_주먹밥 (2ea),목,1.03012048
연회장_주먹밥 (2ea),수,1.00000000
연회장_주먹밥 (2ea),월,1.09638554
연회장_주먹밥 (2ea),일,1.28313253
연회장_주먹밥 (2ea),토,2.00000000
연회장_주먹밥 (2ea),화,1.08433735
카페테리아_공깃밥(추가),금,1.20413437
카페테리아_공깃밥(추가),목,1.06632214
카페테리아_공깃밥(추가),수,1.00000000
카페테리아_공깃밥(추가),월,1.36864772
카페테리아_공깃밥(추가),일,1.80792420
카페테리아_공깃밥(추가),토,2.00000000
카페테리아_공깃밥(추가),화,1.09560724
카페테리아_구슬아이스크림,금,1.21103896
카페테리아_구슬아이스크림,목,1.05194805
카페테리아_구슬아이스크림,수,1.09523810
카페테리아_구슬아이스크림,월,1.29112554
카페테리아_구슬아이스크림,일,1.96103896
카페테리아_구슬아이스크림,토,2.00000000
카페테리아_구슬아이스크림,화,1.00000000
카페테리아_단체식 13000(신),금,2.00000000
카페테리아_단체식 13000(신),목,1.35942270
카페테리아_단체식 13000(신),수,1.42922565
카페테리아_단체식 13000(신),월,1.07743547
카페테리아_단체식 13000(신),일,1.00000000
카페테리아_단체식 13000(신),토,1.29850125
카페테리아_단체식 13000(신),화,1.47779628
카페테리아_단체식 18000(신),금,1.92857143
카페테리아_단체식 18000(신),목,2.00000000
카페테리아_단체식 18000(신),수,1.79756263
카페테리아_단체식 18000(신),월,1.46936357
카페테리아_단체식 18000(신),일,1.00000000
카페테리아_단체식 18000(신),토,1.13930264
카페테리아_단체식 18000(신),화,1.90081246
카페테리아_돼지고기 김치찌개,금,1.24322104
카페테리아_돼지고기 김치찌개,목,1.03861956
카페테리아_돼지고기 김치찌개,수,1.00000000
카페테리아_돼지고기 김치찌개,월,1.43549712
카페테리아_돼지고기 김치찌개,일,1.76581758
카페테리아_돼지고기 김치찌개,토,2.00000000
카페테리아_돼지고기 김치찌개,화,1.08299096
카페테리아_복숭아 아이스티,금,1.13360324
카페테리아_복숭아 아이스티,목,1.06680162
카페테리아_복숭아 아이스티,수,1.14271255
카페테리아_복숭아 아이스티,월,1.22165992
카페테리아_복숭아 아이스티,일,1.49190283
카페테리아_복숭아 아이스티,토,2.00000000
카페테리아_복숭아 아이스티,화,1.00000000
카페테리아_새우 볶음밥,금,1.39205527
카페테리아_새우 볶음밥,목,1.00000000
카페테리아_새우 볶음밥,수,1.18998273
카페테리아_새우 볶음밥,월,1.15198618
카페테리아_새우 볶음밥,일,1.79447323
카페테리아_새우 볶음밥,토,2.00000000
카페테리아_새우 볶음밥,화,1.13989637
카페테리아_새우튀김 우동,금,1.11416922
카페테리아_새우튀김 우동,목,1.08868502
카페테리아_새우튀김 우동,수,1.00000000
카페테리아_새우튀김 우동,월,1.32212029
카페테리아_새우튀김 우동,일,1.81651376
카페테리아_새우튀김 우동,토,2.00000000
카페테리아_새우튀김 우동,화,1.12130479
카페테리아_샷 추가,금,1.00000000
카페테리아_샷 추가,목,1.30952381
카페테리아_샷 추가,수,1.44047619
카페테리아_샷 추가,월,1.51190476
카페테리아_샷 추가,일,1.46428571
카페테리아_샷 추가,토,2.00000000
카페테리아_샷 추가,화,1.23809524
카페테리아_수제 등심 돈까스,금,1.26543012
카페테리아_수제 등심 돈까스,목,1.08282699
카페테리아_수제 등심 돈까스,수,1.00000000
카페테리아_수제 등심 돈까스,월,1.24528302
카페테리아_수제 등심 돈까스,일,1.86152862
카페테리아_수제 등심 돈까스,토,2.00000000
카페테리아_수제 등심 돈까스,화,1.05020787
카페테리아_아메리카노(HOT),금,1.20227111
카페테리아_아메리카노(HOT),목,1.00000000
카페테리아_아메리카노(HOT),수,1.11568488
카페테리아_아메리카노(HOT),월,1.21717530
카페테리아_아메리카노(HOT),일,2.00000000
카페테리아_아메리카노(HOT),토,1.87012065
카페테리아_아메리카노(HOT),화,1.12349184
카페테리아_아메리카노(ICE),금,1.19717668
카페테리아_아메리카노(ICE),목,1.06375228
카페테리아_아메리카노(ICE),수,1.03506375
카페테리아_아메리카노(ICE),월,1.11065574
카페테리아_아메리카노(ICE),일,1.52049180
카페테리아_아메리카노(ICE),토,2.00000000
카페테리아_아메리카노(ICE),화,1.00000000
카페테리아_약 고추장 돌솥비빔밥,금,1.25499232
카페테리아_약 고추장 돌솥비빔밥,목,1.07219662
카페테리아_약 고추장 돌솥비빔밥,수,1.08064516
카페테리아_약 고추장 돌솥비빔밥,월,1.28494624
카페테리아_약 고추장 돌솥비빔밥,일,1.86866359
카페테리아_약 고추장 돌솥비빔밥,토,2.00000000
카페테리아_약 고추장 돌솥비빔밥,화,1.00000000
카페테리아_어린이 돈까스,금,1.26323319
카페테리아_어린이 돈까스,목,1.05722461
카페테리아_어린이 돈까스,수,1.00000000
카페테리아_어린이 돈까스,월,1.16452074
카페테리아_어린이 돈까스,일,2.00000000
카페테리아_어린이 돈까스,토,1.89270386
카페테리아_어린이 돈까스,화,1.09012876
카페테리아_오픈푸드,금,2.00000000
카페테리아_오픈푸드,목,1.15584416
카페테리아_오픈푸드,수,1.99900100
카페테리아_오픈푸드,월,1.85514486
카페테리아_오픈푸드,일,1.09490509
카페테리아_오픈푸드,토,1.00000000
카페테리아_오픈푸드,화,1.75724276
카페테리아_진사골 설렁탕,금,1.30445545
카페테리아_진사골 설렁탕,목,1.00000000
카페테리아_진사골 설렁탕,수,1.04207921
카페테리아_진사골 설렁탕,월,1.26732673
카페테리아_진사골 설렁탕,일,1.53217822
카페테리아_진사골 설렁탕,토,2.00000000
카페테리아_진사골 설렁탕,화,1.19801980
카페테리아_짜장면,금,1.17397998
카페테리아_짜장면,목,1.02848345
카페테리아_짜장면,수,1.00000000
카페테리아_짜장면,월,1.32409546
카페테리아_짜장면,일,2.00000000
카페테리아_짜장면,토,1.94919169
카페테리아_짜장면,화,1.01385681
카페테리아_짜장밥,금,1.09947644
카페테리아_짜장밥,목,1.08376963
카페테리아_짜장밥,수,1.09947644
카페테리아_짜장밥,월,1.43979058
카페테리아_짜장밥,일,1.93193717
카페테리아_짜장밥,토,2.00000000
카페테리아_짜장밥,화,1.00000000
카페테리아_짬뽕,금,1.16686675
카페테리아_짬뽕,목,1.01320528
카페테리아_짬뽕,수,1.00000000
카페테리아_짬뽕,월,1.19807923
카페테리아_짬뽕,일,1.78391357
카페테리아_짬뽕,토,2.00000000
카페테리아_짬뽕,화,1.04561825
카페테리아_짬뽕밥,금,1.29787234
카페테리아_짬뽕밥,목,1.12765957
카페테리아_짬뽕밥,수,1.00000000
카페테리아_짬뽕밥,월,1.30673759
카페테리아_짬뽕밥,일,1.70212766
카페테리아_짬뽕밥,토,2.00000000
카페테리아_짬뽕밥,화,1.02304965
카페테리아_치즈돈까스,금,1.17370572
카페테리아_치즈돈까스,목,1.05790191
카페테리아_치즈돈까스,수,1.00000000
카페테리아_치즈돈까스,월,1.19482289
카페테리아_치즈돈까스,일,1.72411444
카페테리아_치즈돈까스,토,2.00000000
카페테리아_치즈돈까스,화,1.06539510
카페테리아_카페라떼(HOT),금,1.19176598
카페테리아_카페라떼(HOT),목,1.00000000
카페테리아_카페라떼(HOT),수,1.06825569
카페테리아_카페라떼(HOT),월,1.30227519
카페테리아_카페라떼(HOT),일,2.00000000
카페테리아_카페라떼(HOT),토,1.69772481
카페테리아_카페라떼(HOT),화,1.16468039
카페테리아_카페라떼(ICE),금,1.24829157
카페테리아_카페라떼(ICE),목,1.06605923
카페테리아_카페라떼(ICE),수,1.17084282
카페테리아_카페라떼(ICE),월,1.10478360
카페테리아_카페라떼(ICE),일,1.61731207
카페테리아_카페라떼(ICE),토,2.00000000
카페테리아_카페라떼(ICE),화,1.00000000
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,금,1.53588517
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,목,1.16028708
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,수,1.00000000
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,월,1.16267943
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,일,1.53110048
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,토,2.00000000
카페테리아_한상 삼겹구이 정식(2인) 소요시간 약 15~20분,화,1.10287081
포레스트릿_꼬치어묵,금,1.44572193
포레스트릿_꼬치어묵,목,1.10588235
포레스트릿_꼬치어묵,수,1.00000000
포레스트릿_꼬치어묵,월,1.20980392
포레스트릿_꼬치어묵,일,1.67860963
포레스트릿_꼬치어묵,토,2.00000000
포레스트릿_꼬치어묵,화,1.03930481
포레스트릿_떡볶이,금,1.43898792
포레스트릿_떡볶이,목,1.09810236
포레스트릿_떡볶이,수,1.00000000
포레스트릿_떡볶이,월,1.20575043
포레스트릿_떡볶이,일,1.66348476
포레스트릿_떡볶이,토,2.00000000
포레스트릿_떡볶이,화,1.00851064
